F4KHR9_ARATH	F4KHR9_ARATH
ALG5_YEAST	ALG5_YEAST
IRE1A_ARATH	IRE1A_ARATH
PSIJ_DICDI	PSIJ_DICDI
FND10_HUMAN	FND10_HUMAN
Y1143_ARATH	Y1143_ARATH
SD31_ARATH	SD31_ARATH
TIE1_HUMAN	TIE1_HUMAN
P2C70_ARATH	P2C70_ARATH
P2C70_ARATH	F4K124_ARATH
MT127_ARATH	MT127_ARATH
YNID_ECOLI	YNID_ECOLI
FUT1_HUMAN	FUT1_HUMAN
F4I5D7_ARATH	F4I5D7_ARATH
F4I5D7_ARATH	F4K891_ARATH
F4I5D7_ARATH	Q8W4B0_ARATH
PTPRD_HUMAN	PTPRD_HUMAN
PTPRD_HUMAN	PTPRF_HUMAN
PTPRD_HUMAN	PTPRS_HUMAN
Q9LXM6_ARATH	Q9LXM6_ARATH
FREM2_HUMAN	FREM2_HUMAN
UNC5D_HUMAN	UNC5D_HUMAN
FH11_ARATH	FH11_ARATH
Y1661_ARATH	Y1661_ARATH
COPA1_HUMAN	COPA1_HUMAN
HXKL2_ARATH	HXKL2_ARATH
MSB2_YEAST	MSB2_YEAST
SIG10_HUMAN	SIG10_HUMAN
GDA1_YEAST	GDA1_YEAST
UNC5B_HUMAN	UNC5B_HUMAN
C7101_ARATH	C7101_ARATH
FPRP_HUMAN	FPRP_HUMAN
PTPRK_HUMAN	PTPRK_HUMAN
P24B2_ARATH	P24B2_ARATH
YK023_YEAST	YK023_YEAST
DJLA_ECOLI	DJLA_ECOLI
CLC2B_HUMAN	CLC2B_HUMAN
ITM2A_HUMAN	ITM2A_HUMAN
SYT2_HUMAN	SYT2_HUMAN
SYT2_HUMAN	SYT5_HUMAN
CR1_HUMAN	CR1_HUMAN
CD4_HUMAN	CD4_HUMAN
XXLT1_HUMAN	XXLT1_HUMAN
PRM3_YEAST	PRM3_YEAST
MGAT3_HUMAN	MGAT3_HUMAN
Y1864_ARATH	Y1864_ARATH
CHSTB_HUMAN	CHSTB_HUMAN
LRL27_ARATH	LRL27_ARATH
Q55F41_DICDI	Q55F41_DICDI
DRKB_DICDI	DRKB_DICDI
Q940B9_ARATH	Q940B9_ARATH
TRML2_HUMAN	TRML2_HUMAN
ADA17_HUMAN	ADA17_HUMAN
STX12_HUMAN	STX12_HUMAN
Q9LSM3_ARATH	Q9LSM3_ARATH
TLR9_HUMAN	TLR9_HUMAN
SEM6B_HUMAN	SEM6B_HUMAN
CD2_HUMAN	CD2_HUMAN
Y5516_ARATH	Y5516_ARATH
EPHA7_HUMAN	EPHA7_HUMAN
PTPRN_HUMAN	PTPRN_HUMAN
ILDR2_HUMAN	ILDR2_HUMAN
ILDR2_HUMAN	LSR_HUMAN
PCDAA_HUMAN	PCDAA_HUMAN
PCDAA_HUMAN	PCDA4_HUMAN
PCDAA_HUMAN	PCDA8_HUMAN
PCDAA_HUMAN	PCDA9_HUMAN
PCDAA_HUMAN	PCDA2_HUMAN
PCDAA_HUMAN	PCDAB_HUMAN
PCDAA_HUMAN	PCDAC_HUMAN
PCDAA_HUMAN	PCDA1_HUMAN
PCDAA_HUMAN	PCDA3_HUMAN
PCDAA_HUMAN	PCDAD_HUMAN
PCDAA_HUMAN	PCDA5_HUMAN
PCDAA_HUMAN	PCDA7_HUMAN
PCDAA_HUMAN	PCDA6_HUMAN
FLT3L_HUMAN	FLT3L_HUMAN
Q551H1_DICDI	Q551H1_DICDI
GMAN2_ARATH	GMAN2_ARATH
ACV1C_HUMAN	ACV1C_HUMAN
Q8T2J5_DICDI	Q8T2J5_DICDI
PDLP8_ARATH	PDLP8_ARATH
AMPQ_HUMAN	AMPQ_HUMAN
FH1_ARATH	FH1_ARATH
YHCB_ECOLI	YHCB_ECOLI
B3GT7_ARATH	B3GT7_ARATH
ERB1_HUMAN	ERB1_HUMAN
I22R1_HUMAN	I22R1_HUMAN
UDB15_HUMAN	UDB15_HUMAN
UDB15_HUMAN	UDB17_HUMAN
UDB15_HUMAN	UDB11_HUMAN
UDB15_HUMAN	UDB10_HUMAN
LRL12_ARATH	LRL12_ARATH
CAD16_HUMAN	CAD16_HUMAN
WAK4_ARATH	WAK4_ARATH
WAK4_ARATH	WAK2_ARATH
WAK4_ARATH	WAK1_ARATH
WAK4_ARATH	WAK5_ARATH
IGF1R_HUMAN	IGF1R_HUMAN
KI2LB_HUMAN	KI2LB_HUMAN
KI2LB_HUMAN	KI3L1_HUMAN
KI2LB_HUMAN	KI2LA_HUMAN
ASPH2_HUMAN	ASPH2_HUMAN
PERK4_ARATH	PERK4_ARATH
LPTC_ECOLI	LPTC_ECOLI
TR10B_HUMAN	TR10B_HUMAN
PTPRB_HUMAN	PTPRB_HUMAN
TMED2_HUMAN	TMED2_HUMAN
BAX_HUMAN	BAX_HUMAN
ADA20_HUMAN	ADA20_HUMAN
CHST4_HUMAN	CHST4_HUMAN
GNT14_DICDI	GNT14_DICDI
FOLH1_HUMAN	FOLH1_HUMAN
PRTG_HUMAN	PRTG_HUMAN
PRLR_HUMAN	PRLR_HUMAN
LRK92_ARATH	LRK92_ARATH
TYRO_HUMAN	TYRO_HUMAN
UXS1_HUMAN	UXS1_HUMAN
SLMAP_HUMAN	SLMAP_HUMAN
TTY13_HUMAN	TTY13_HUMAN
NECT3_HUMAN	NECT3_HUMAN
CSF1R_HUMAN	CSF1R_HUMAN
DMPK_HUMAN	DMPK_HUMAN
Q9XIR9_ARATH	Q9XIR9_ARATH
Q54PK3_DICDI	Q54PK3_DICDI
APX3_ARATH	APX3_ARATH
RRL_ARATH	RRL_ARATH
IL31R_HUMAN	IL31R_HUMAN
Q9SNE4_ARATH	Q9SNE4_ARATH
Q9SNE4_ARATH	Y5720_ARATH
YD209_YEAST	YD209_YEAST
RAGE_HUMAN	RAGE_HUMAN
KI3S1_HUMAN	KI3S1_HUMAN
KI3S1_HUMAN	KI2S2_HUMAN
KI3S1_HUMAN	KI2S1_HUMAN
KI3S1_HUMAN	KI2S4_HUMAN
KI3S1_HUMAN	KI3L3_HUMAN
NSG2_HUMAN	NSG2_HUMAN
Q9FIH3_ARATH	Q9FIH3_ARATH
TM207_HUMAN	TM207_HUMAN
PRIMA_HUMAN	PRIMA_HUMAN
Y5573_ARATH	Y5573_ARATH
HAP2_ARATH	HAP2_ARATH
Q8GYJ5_ARATH	Q8GYJ5_ARATH
Q8GYJ5_ARATH	Q9SZ60_ARATH
AMPN_HUMAN	AMPN_HUMAN
LRP1_HUMAN	LRP1_HUMAN
TMG3_HUMAN	TMG3_HUMAN
ANX1_ARATH	ANX1_ARATH
ANX1_ARATH	ANX2_ARATH
SERK5_ARATH	SERK5_ARATH
MANS4_HUMAN	MANS4_HUMAN
EPHA8_HUMAN	EPHA8_HUMAN
MOGS_HUMAN	MOGS_HUMAN
SE1L3_HUMAN	SE1L3_HUMAN
MXRA8_HUMAN	MXRA8_HUMAN
PTPRC_HUMAN	PTPRC_HUMAN
Q54BT4_DICDI	Q54BT4_DICDI
Q54BT4_DICDI	Q54JJ9_DICDI
Q54BT4_DICDI	Q8T1W0_DICDI
Q54BT4_DICDI	Q54XI0_DICDI
Q54BT4_DICDI	Q54ZW6_DICDI
LRC53_HUMAN	LRC53_HUMAN
INGR1_HUMAN	INGR1_HUMAN
WAKLQ_ARATH	WAKLQ_ARATH
MEM12_ARATH	MEM12_ARATH
MEM12_ARATH	MEM11_ARATH
NECT4_HUMAN	NECT4_HUMAN
FAAH1_HUMAN	FAAH1_HUMAN
LRTM1_HUMAN	LRTM1_HUMAN
LRTM1_HUMAN	LRTM2_HUMAN
Y2451_ARATH	Y2451_ARATH
Y2451_ARATH	Y1755_ARATH
Y3288_ARATH	Y3288_ARATH
Y3288_ARATH	Y5659_ARATH
Y3288_ARATH	Q54XX7_DICDI
Y3288_ARATH	RLK90_ARATH
Y3288_ARATH	Y1848_ARATH
PDLP4_ARATH	PDLP4_ARATH
PDLP4_ARATH	PDLP3_ARATH
PDLP4_ARATH	PDLP2_ARATH
B3GT1_HUMAN	B3GT1_HUMAN
Q8GYH9_ARATH	Q8GYH9_ARATH
Q8GYH9_ARATH	Q67ZF1_ARATH
B4GN1_HUMAN	B4GN1_HUMAN
TM11F_HUMAN	TM11F_HUMAN
DOB_HUMAN	DOB_HUMAN
MEGF9_HUMAN	MEGF9_HUMAN
KLOT_HUMAN	KLOT_HUMAN
EMRA_ECOLI	EMRA_ECOLI
F4IF00_ARATH	F4IF00_ARATH
Q86KD9_DICDI	Q86KD9_DICDI
Q86KD9_DICDI	Q54GV4_DICDI
PEK15_ARATH	PEK15_ARATH
OFUT5_ARATH	OFUT5_ARATH
GOGB1_HUMAN	GOGB1_HUMAN
UPK3L_HUMAN	UPK3L_HUMAN
Q7Y229_ARATH	Q7Y229_ARATH
PME26_ARATH	PME26_ARATH
B3H7E7_ARATH	B3H7E7_ARATH
B3H7E7_ARATH	Q9SRZ3_ARATH
PGFRB_HUMAN	PGFRB_HUMAN
INSR_HUMAN	INSR_HUMAN
Y1668_ARATH	Y1668_ARATH
ITA10_HUMAN	ITA10_HUMAN
ANTR1_HUMAN	ANTR1_HUMAN
TGRB1_DICDI	TGRB1_DICDI
TEN1_HUMAN	TEN1_HUMAN
SIRK_ARATH	SIRK_ARATH
GPA33_HUMAN	GPA33_HUMAN
CML47_ARATH	CML47_ARATH
ICML1_ARATH	ICML1_ARATH
ICML1_ARATH	ICML2_ARATH
ERVV1_HUMAN	ERVV1_HUMAN
STX2_HUMAN	STX2_HUMAN
Y5457_ARATH	Y5457_ARATH
NCTR3_HUMAN	NCTR3_HUMAN
CRK22_ARATH	CRK22_ARATH
VSIG2_HUMAN	VSIG2_HUMAN
CLM8_HUMAN	CLM8_HUMAN
SIA7E_HUMAN	SIA7E_HUMAN
O22953_ARATH	O22953_ARATH
DPP4_HUMAN	DPP4_HUMAN
K0319_HUMAN	K0319_HUMAN
ATL47_ARATH	ATL47_ARATH
GRPL2_HUMAN	GRPL2_HUMAN
PPA2_ARATH	PPA2_ARATH
SLAF9_HUMAN	SLAF9_HUMAN
ZP4_HUMAN	ZP4_HUMAN
Q54ZH1_DICDI	Q54ZH1_DICDI
TNR9_HUMAN	TNR9_HUMAN
ICAM1_HUMAN	ICAM1_HUMAN
INSRR_HUMAN	INSRR_HUMAN
F4IPZ3_ARATH	F4IPZ3_ARATH
RLK0_ARATH	RLK0_ARATH
GPI16_YEAST	GPI16_YEAST
MEG11_HUMAN	MEG11_HUMAN
GOSR1_HUMAN	GOSR1_HUMAN
IDD_HUMAN	IDD_HUMAN
PDLP5_ARATH	PDLP5_ARATH
LYAM3_HUMAN	LYAM3_HUMAN
YOHO_ECOLI	YOHO_ECOLI
CAH14_HUMAN	CAH14_HUMAN
COQ8A_HUMAN	COQ8A_HUMAN
COQ8A_HUMAN	COQ8B_HUMAN
JAG1_HUMAN	JAG1_HUMAN
PTPRT_HUMAN	PTPRT_HUMAN
PTPRT_HUMAN	PTPRM_HUMAN
LAMP5_HUMAN	LAMP5_HUMAN
I12R2_HUMAN	I12R2_HUMAN
I20RA_HUMAN	I20RA_HUMAN
Q55FD0_DICDI	Q55FD0_DICDI
ACR4L_ARATH	ACR4L_ARATH
NETO1_HUMAN	NETO1_HUMAN
RLP45_ARATH	RLP45_ARATH
GAUT1_ARATH	GAUT1_ARATH
IL4RA_HUMAN	IL4RA_HUMAN
CRK32_ARATH	CRK32_ARATH
DRKC_DICDI	DRKC_DICDI
Y9596_DICDI	Y9596_DICDI
LRC32_HUMAN	LRC32_HUMAN
GLTL6_HUMAN	GLTL6_HUMAN
GLTL6_HUMAN	GLT10_HUMAN
VAN1_YEAST	VAN1_YEAST
ENK21_HUMAN	ENK21_HUMAN
ENK21_HUMAN	ENK19_HUMAN
ENK21_HUMAN	ENK6_HUMAN
ENK21_HUMAN	ENK5_HUMAN
ENK21_HUMAN	ENK25_HUMAN
ENK21_HUMAN	ENK9_HUMAN
ENK21_HUMAN	ENK11_HUMAN
LK110_ARATH	LK110_ARATH
F4JTH1_ARATH	F4JTH1_ARATH
HOKC_ECOLI	HOKC_ECOLI
WAKLP_ARATH	WAKLP_ARATH
I11RA_HUMAN	I11RA_HUMAN
NDST1_HUMAN	NDST1_HUMAN
LRK91_ARATH	LRK91_ARATH
TFR1_HUMAN	TFR1_HUMAN
SIM22_HUMAN	SIM22_HUMAN
BRI1_ARATH	BRI1_ARATH
FTSB_ECOLI	FTSB_ECOLI
Q54V92_DICDI	Q54V92_DICDI
B3GA2_HUMAN	B3GA2_HUMAN
CHST2_HUMAN	CHST2_HUMAN
TGRI3_DICDI	TGRI3_DICDI
GUX1_ARATH	GUX1_ARATH
EGF_HUMAN	EGF_HUMAN
PEK11_ARATH	PEK11_ARATH
SD129_ARATH	SD129_ARATH
SD129_ARATH	Y1137_ARATH
SD129_ARATH	Y1639_ARATH
FIS1A_ARATH	FIS1A_ARATH
CL17A_HUMAN	CL17A_HUMAN
PLAT4_HUMAN	PLAT4_HUMAN
NCER1_ARATH	NCER1_ARATH
BTNL3_HUMAN	BTNL3_HUMAN
PILRA_HUMAN	PILRA_HUMAN
ALK_HUMAN	ALK_HUMAN
S31D1_HUMAN	S31D1_HUMAN
RYK_HUMAN	RYK_HUMAN
TMIG2_HUMAN	TMIG2_HUMAN
E2AK3_HUMAN	E2AK3_HUMAN
TPOR_HUMAN	TPOR_HUMAN
ESYT2_HUMAN	ESYT2_HUMAN
MIC27_YEAST	MIC27_YEAST
Y1142_ARATH	Y1142_ARATH
B3H6G3_ARATH	B3H6G3_ARATH
B3H6G3_ARATH	Q5XV90_ARATH
HIDE1_HUMAN	HIDE1_HUMAN
F174C_HUMAN	F174C_HUMAN
SSRA_DICDI	SSRA_DICDI
CN165_HUMAN	CN165_HUMAN
Q5EAF1_ARATH	Q5EAF1_ARATH
AT1B4_HUMAN	AT1B4_HUMAN
ATL12_ARATH	ATL12_ARATH
IREA_DICDI	IREA_DICDI
A4_HUMAN	A4_HUMAN
ATL77_ARATH	ATL77_ARATH
PGES2_HUMAN	PGES2_HUMAN
ICAM5_HUMAN	ICAM5_HUMAN
Y1634_ARATH	Y1634_ARATH
SYP42_ARATH	SYP42_ARATH
Q54RN7_DICDI	Q54RN7_DICDI
GPNMB_HUMAN	GPNMB_HUMAN
Q4PL95_ARATH	Q4PL95_ARATH
Y1816_ARATH	Y1816_ARATH
PC11X_HUMAN	PC11X_HUMAN
PC11X_HUMAN	PC11Y_HUMAN
PC11X_HUMAN	PCDH9_HUMAN
F4IZ13_ARATH	F4IZ13_ARATH
Y5393_ARATH	Y5393_ARATH
Y5393_ARATH	Y5392_ARATH
ADA15_HUMAN	ADA15_HUMAN
SGCE_HUMAN	SGCE_HUMAN
SGCE_HUMAN	SGCA_HUMAN
NUCMR_DICDI	NUCMR_DICDI
Q9LK30_ARATH	Q9LK30_ARATH
RMD2_HUMAN	RMD2_HUMAN
Q9M2D7_ARATH	Q9M2D7_ARATH
PDLP7_ARATH	PDLP7_ARATH
Q54GR8_DICDI	Q54GR8_DICDI
CDHR3_HUMAN	CDHR3_HUMAN
PAR16_HUMAN	PAR16_HUMAN
Y5639_ARATH	Y5639_ARATH
Y5639_ARATH	Y2317_ARATH
CADM1_HUMAN	CADM1_HUMAN
SY112_ARATH	SY112_ARATH
FGRL1_HUMAN	FGRL1_HUMAN
EPOR_HUMAN	EPOR_HUMAN
RN133_HUMAN	RN133_HUMAN
ADA18_HUMAN	ADA18_HUMAN
P2C11_ARATH	P2C11_ARATH
FGFR4_HUMAN	FGFR4_HUMAN
TRBC1_HUMAN	TRBC1_HUMAN
P2C51_ARATH	P2C51_ARATH
Y4966_ARATH	Y4966_ARATH
Q55EH0_DICDI	Q55EH0_DICDI
Q9LYQ0_ARATH	Q9LYQ0_ARATH
RLP39_ARATH	RLP39_ARATH
RLP39_ARATH	RLP41_ARATH
RLP39_ARATH	RLP42_ARATH
TRHDE_HUMAN	TRHDE_HUMAN
Q556Y3_DICDI	Q556Y3_DICDI
Q86HR8_DICDI	Q86HR8_DICDI
VSIG8_HUMAN	VSIG8_HUMAN
PLD3_HUMAN	PLD3_HUMAN
SIM13_HUMAN	SIM13_HUMAN
Q9C9A1_ARATH	Q9C9A1_ARATH
RGI2_ARATH	RGI2_ARATH
WAKLE_ARATH	WAKLE_ARATH
WAKLE_ARATH	WAKLC_ARATH
WAKLE_ARATH	WAKLD_ARATH
WAKLE_ARATH	WAKLB_ARATH
WAKLE_ARATH	WAKLF_ARATH
Q52K84_ARATH	Q52K84_ARATH
NTRK2_HUMAN	NTRK2_HUMAN
HRCT1_HUMAN	HRCT1_HUMAN
CKAP4_HUMAN	CKAP4_HUMAN
NAGPA_HUMAN	NAGPA_HUMAN
NTRK1_HUMAN	NTRK1_HUMAN
NTRK1_HUMAN	NTRK3_HUMAN
PLD4_HUMAN	PLD4_HUMAN
MRX4_YEAST	MRX4_YEAST
GNT15_DICDI	GNT15_DICDI
Q54FR2_DICDI	Q54FR2_DICDI
Q54MJ4_DICDI	Q54MJ4_DICDI
PSD1_ARATH	PSD1_ARATH
FTSL_ECOLI	FTSL_ECOLI
SIRPG_HUMAN	SIRPG_HUMAN
JAML_HUMAN	JAML_HUMAN
CD166_HUMAN	CD166_HUMAN
KIL1_DICDI	KIL1_DICDI
CLC5A_HUMAN	CLC5A_HUMAN
Q54U33_DICDI	Q54U33_DICDI
NKG2D_HUMAN	NKG2D_HUMAN
GAFA1_HUMAN	GAFA1_HUMAN
AI1M_YEAST	AI1M_YEAST
AMGO3_HUMAN	AMGO3_HUMAN
AMGO3_HUMAN	AMGO2_HUMAN
TMM81_HUMAN	TMM81_HUMAN
SRF5_ARATH	SRF5_ARATH
LMAN1_HUMAN	LMAN1_HUMAN
EPHX4_HUMAN	EPHX4_HUMAN
LRP12_HUMAN	LRP12_HUMAN
PTPRG_HUMAN	PTPRG_HUMAN
PTPRG_HUMAN	PTPRZ_HUMAN
ATL6_ARATH	ATL6_ARATH
ATL6_ARATH	ATL31_ARATH
ATL6_ARATH	ATL57_ARATH
B3GT6_ARATH	B3GT6_ARATH
PDPN_HUMAN	PDPN_HUMAN
CEA19_HUMAN	CEA19_HUMAN
CRK42_ARATH	CRK42_ARATH
AOFA_HUMAN	AOFA_HUMAN
IGS11_HUMAN	IGS11_HUMAN
CSTN1_HUMAN	CSTN1_HUMAN
NDST3_HUMAN	NDST3_HUMAN
NDST3_HUMAN	NDST4_HUMAN
MRL1_YEAST	MRL1_YEAST
DPP6_HUMAN	DPP6_HUMAN
DPP6_HUMAN	DPP10_HUMAN
GPIX_HUMAN	GPIX_HUMAN
FUT6_HUMAN	FUT6_HUMAN
FUT6_HUMAN	FUT3_HUMAN
FUT6_HUMAN	FUT5_HUMAN
DEXI_HUMAN	DEXI_HUMAN
WAKLG_ARATH	WAKLG_ARATH
CLC4D_HUMAN	CLC4D_HUMAN
AIM36_YEAST	AIM36_YEAST
PSRK_ARATH	PSRK_ARATH
PSRK_ARATH	SD16_ARATH
PSRK_ARATH	SD18_ARATH
PSRK_ARATH	SD17_ARATH
LYK3_ARATH	LYK3_ARATH
TLR2_HUMAN	TLR2_HUMAN
SMIM2_HUMAN	SMIM2_HUMAN
PLPL6_HUMAN	PLPL6_HUMAN
FUT2_HUMAN	FUT2_HUMAN
VSTM5_HUMAN	VSTM5_HUMAN
GXLT2_HUMAN	GXLT2_HUMAN
WIP2_ARATH	WIP2_ARATH
ELAP1_HUMAN	ELAP1_HUMAN
ELAP1_HUMAN	ELAP2_HUMAN
PGAM5_HUMAN	PGAM5_HUMAN
FCGRN_HUMAN	FCGRN_HUMAN
ANPRB_HUMAN	ANPRB_HUMAN
PLAT3_HUMAN	PLAT3_HUMAN
ELAB_ECOLI	ELAB_ECOLI
ELAB_ECOLI	YQJD_ECOLI
ELAB_ECOLI	YGAM_ECOLI
Q45GK4_ARATH	Q45GK4_ARATH
GSPI_ECOLI	GSPI_ECOLI
B2L13_HUMAN	B2L13_HUMAN
Q8GXY6_ARATH	Q8GXY6_ARATH
JAM1_HUMAN	JAM1_HUMAN
CA162_HUMAN	CA162_HUMAN
Y2650_ARATH	Y2650_ARATH
SRCRM_HUMAN	SRCRM_HUMAN
IKU2_ARATH	IKU2_ARATH
Q9FJC9_ARATH	Q9FJC9_ARATH
HRD3_YEAST	HRD3_YEAST
AT1B1_HUMAN	AT1B1_HUMAN
F171B_HUMAN	F171B_HUMAN
TUTLB_HUMAN	TUTLB_HUMAN
Y5597_ARATH	Y5597_ARATH
Q54LN5_DICDI	Q54LN5_DICDI
CRUM1_HUMAN	CRUM1_HUMAN
